com.a.a.a.a -> com.a.a.a.a:
    boolean a(int) -> d
    boolean b(int) -> e
    boolean zoomOut() -> d
    boolean zoomInFixing(int,int) -> b
    void animateTo(com.amap.mapapi.core.GeoPoint) -> b
    void stopAnimation(boolean) -> a
    void scrollBy(int,int) -> c
    void stopPanning() -> e
    void zoomAnimationAtLevel(int,int,int,boolean,boolean) -> a
    boolean a(int,int,boolean,boolean,int) -> a
    boolean a(int,int,boolean,boolean) -> a
    boolean a() -> f
    com.amap.mapapi.map.ah a(com.amap.mapapi.map.MapController) -> a
com.amap.mapapi.map.MapController$a -> com.amap.mapapi.map.f:
    com.amap.mapapi.map.bb b -> b
    android.os.Message c -> c
    java.lang.Runnable d -> d
    com.amap.mapapi.map.MapController a -> a
    void a(com.amap.mapapi.core.GeoPoint,android.os.Message,java.lang.Runnable) -> a
    com.amap.mapapi.map.bb b(com.amap.mapapi.core.GeoPoint) -> b
    void c() -> c
    void a() -> a
    void a(com.amap.mapapi.core.GeoPoint) -> a
    void b() -> b
com.amap.mapapi.map.MapController$b -> com.amap.mapapi.map.g:
    java.util.LinkedList b -> b
    boolean c -> c
    com.amap.mapapi.map.bj d -> d
    com.amap.mapapi.map.MapController a -> a
    void a() -> a
    void a(int,int,int,boolean,boolean) -> a
    void a(int,int,int,boolean) -> a
    void b(int,int,int,boolean) -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    com.amap.mapapi.map.bj a(com.amap.mapapi.map.MapController$b) -> a
com.amap.mapapi.map.MapView -> com.amap.mapapi.map.MapView:
    com.amap.mapapi.map.MapActivity k -> w
    com.amap.mapapi.map.ah l -> x
    com.amap.mapapi.map.MapView$c m -> y
    com.amap.mapapi.map.MapController n -> z
    com.amap.mapapi.map.MapView$g o -> A
    boolean p -> B
    com.amap.mapapi.map.MapView$e mRouteCtrl -> a
    int[] r -> C
    boolean s -> D
    com.amap.mapapi.map.az t -> E
    com.amap.mapapi.map.az$a u -> F
    com.mapabc.minimap.map.vmap.NativeMap a -> b
    android.graphics.Bitmap b -> c
    boolean VMapMode -> d
    boolean VisInited -> e
    int[] c -> f
    boolean v -> G
    com.amap.mapapi.map.ZoomButtonsController d -> g
    boolean e -> h
    int w -> H
    com.amap.mapapi.map.MapView$d x -> I
    com.mapabc.minimap.map.vmap.NativeMapEngine f -> i
    java.nio.ByteBuffer g -> j
    android.graphics.Bitmap h -> k
    com.amap.mapapi.map.n i -> l
    com.amap.mapapi.map.an j -> m
    com.amap.mapapi.map.aw tileDownloadCtrl -> n
    int width -> o
    int height -> p
    int centerX -> q
    int centerY -> r
    int mapLevel -> s
    int mapAngle -> t
    android.content.Context y -> J
    boolean isInited -> u
    boolean bfirstDrawed -> v
    com.amap.mapapi.map.ZoomButtonsController getZoomButtonsController() -> a
    void m() -> C
    void a(android.content.Context,java.lang.String) -> a
    void setMapProjectSetting(com.amap.mapapi.map.ad) -> setMapProjectSetting
    void setScreenHotPoint(android.graphics.Point) -> setScreenHotPoint
    void setMapMoveEnable(boolean) -> setMapMoveEnable
    void setServerUrl(com.amap.mapapi.core.r) -> setServerUrl
    void setDoubleClickZooming(boolean) -> setDoubleClickZooming
    void setEnabled(boolean) -> setEnabled
    com.amap.mapapi.map.MapView$g getZoomMgr() -> b
    com.amap.mapapi.map.ah a() -> c
    com.amap.mapapi.map.MapView$c b() -> d
    void a(int) -> a
    void setReticleDrawMode(com.amap.mapapi.map.MapView$ReticleDrawMode) -> setReticleDrawMode
    com.amap.mapapi.core.GeoPoint getMapCenter() -> e
    com.amap.mapapi.map.MapController getController() -> f
    java.util.List getOverlays() -> g
    int getZoomLevel() -> h
    int getMaxZoomLevel() -> i
    int getMinZoomLevel() -> j
    com.amap.mapapi.map.Projection getProjection() -> k
    void c() -> l
    void setBuiltInZoomControls(boolean) -> setBuiltInZoomControls
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    void n() -> D
    com.amap.mapapi.map.MapView$LayoutParams generateDefaultLayoutParams() -> m
    void setVectorMap(boolean) -> setVectorMap
    boolean isVectorMap() -> n
    void setMapviewSizeChangedListener(com.amap.mapapi.map.MapView$d) -> setMapviewSizeChangedListener
    void setSatellite(boolean) -> setSatellite
    boolean isSatellite() -> o
    void setTraffic(boolean) -> setTraffic
    boolean isTraffic() -> p
    void setStreetView(boolean) -> setStreetView
    void d() -> q
    int b(int) -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    void onLayout(boolean,int,int,int,int) -> onLayout
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void computeScroll() -> computeScroll
    void setClickable(boolean) -> setClickable
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void Vinit() -> r
    void VdestoryMap() -> s
    void setMapAngle(int) -> setMapAngle
    int getMapAngle() -> t
    boolean isGridInScreen(java.lang.String) -> a
    boolean isAGridsInScreen(java.util.ArrayList) -> a
    void loadBMtilesData2(java.util.ArrayList,boolean) -> a
    void sendMapDataRequest(java.util.ArrayList) -> b
    void paintVectorMap(android.graphics.Canvas) -> a
    int getGridLevelOff(int) -> c
    int c(int) -> d
    android.graphics.PointF toScreenPoint(android.graphics.PointF) -> a
    android.graphics.PointF fromScreenPoint(android.graphics.PointF) -> b
    void getScreenPntBy20Pixel(int,int,int,android.graphics.Point) -> a
    void getPixelPnt(android.graphics.Point,com.amap.mapapi.map.be) -> a
    void getPixel20Pnt2(android.graphics.Point,com.amap.mapapi.map.be,int,int) -> a
    void a(com.amap.mapapi.map.be,com.amap.mapapi.map.be) -> a
    java.util.ArrayList e() -> u
    boolean a(java.lang.String) -> b
    java.util.ArrayList f() -> v
    java.net.HttpURLConnection getConnection(java.lang.String) -> c
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    com.amap.mapapi.map.MapActivity a(com.amap.mapapi.map.MapView) -> a
    com.amap.mapapi.map.ah b(com.amap.mapapi.map.MapView) -> b
    com.amap.mapapi.map.MapView$g c(com.amap.mapapi.map.MapView) -> c
    int[] g() -> w
    int[] h() -> x
    int[] i() -> y
    int[] j() -> z
    int[] k() -> A
    int[] l() -> B
    com.amap.mapapi.map.MapController d(com.amap.mapapi.map.MapView) -> d
    boolean e(com.amap.mapapi.map.MapView) -> e
    int f(com.amap.mapapi.map.MapView) -> f
    int g(com.amap.mapapi.map.MapView) -> g
    int a(com.amap.mapapi.map.MapView,int) -> a
com.amap.mapapi.map.MapView$1 -> com.amap.mapapi.map.h:
    com.amap.mapapi.map.MapView a -> a
    java.lang.String a(int,int,int) -> a
com.amap.mapapi.map.MapView$2 -> com.amap.mapapi.map.i:
    com.amap.mapapi.map.MapView a -> a
    java.lang.String a(int,int,int) -> a
com.amap.mapapi.map.MapView$LayoutParams -> com.amap.mapapi.map.MapView$LayoutParams:
    int mode -> a
    com.amap.mapapi.core.GeoPoint point -> b
    int x -> c
    int y -> d
    int alignment -> e
com.amap.mapapi.map.MapView$ReticleDrawMode -> com.amap.mapapi.map.j:
    com.amap.mapapi.map.MapView$ReticleDrawMode DRAW_RETICLE_NEVER -> a
    com.amap.mapapi.map.MapView$ReticleDrawMode DRAW_RETICLE_OVER -> b
    com.amap.mapapi.map.MapView$ReticleDrawMode DRAW_RETICLE_UNDER -> c
    com.amap.mapapi.map.MapView$ReticleDrawMode[] a -> d
    com.amap.mapapi.map.MapView$ReticleDrawMode[] values() -> values
    com.amap.mapapi.map.MapView$ReticleDrawMode valueOf(java.lang.String) -> valueOf
com.amap.mapapi.map.MapView$a -> com.amap.mapapi.map.k:
    int a -> a
    int b -> b
    com.amap.mapapi.map.MapView c -> c
    int compare(java.lang.Object,java.lang.Object) -> compare
com.amap.mapapi.map.MapView$b -> com.amap.mapapi.map.l:
    void a(int) -> a
com.amap.mapapi.map.MapView$c -> com.amap.mapapi.map.MapView$c:
    android.graphics.Point b -> b
    android.view.GestureDetector c -> c
    com.amap.mapapi.map.ai d -> d
    boolean e -> e
    java.util.ArrayList f -> f
    java.util.ArrayList g -> g
    android.widget.Scroller h -> h
    int i -> i
    int j -> j
    android.graphics.Matrix k -> k
    float l -> l
    boolean m -> m
    float n -> n
    float o -> o
    int p -> p
    int q -> q
    long r -> r
    int s -> s
    int t -> t
    long u -> u
    com.amap.mapapi.map.MapView a -> a
    com.amap.mapapi.map.ai a() -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void a(float) -> a
    float b() -> b
    void c() -> c
    boolean a(android.view.MotionEvent) -> a
    void e() -> e
    void a(int,int) -> a
    boolean b(android.view.MotionEvent) -> b
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void a(android.view.GestureDetector$OnGestureListener) -> a
    void b(android.view.GestureDetector$OnGestureListener) -> b
    boolean a(float,float) -> a
    boolean b(float) -> b
    boolean a(android.graphics.Matrix) -> a
    boolean b(android.graphics.Matrix) -> b
    boolean a(float,android.graphics.PointF) -> a
    boolean a(android.graphics.PointF) -> a
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    void a(long) -> a
    long d() -> d
    void a(float,android.graphics.PointF,float,float) -> a
    android.widget.Scroller a(com.amap.mapapi.map.MapView$c) -> a
    int b(com.amap.mapapi.map.MapView$c) -> b
    int c(com.amap.mapapi.map.MapView$c) -> c
    int a(com.amap.mapapi.map.MapView$c,int) -> a
    int b(com.amap.mapapi.map.MapView$c,int) -> b
com.amap.mapapi.map.MapView$d -> com.amap.mapapi.map.m:
    void a(int,int,int,int) -> a
com.amap.mapapi.map.MapView$e -> com.amap.mapapi.map.n:
    android.widget.ImageView[] c -> c
    android.graphics.drawable.Drawable[] d -> d
    com.amap.mapapi.map.MapView$b e -> e
    boolean a -> a
    boolean f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    android.view.View$OnClickListener m -> m
    com.amap.mapapi.map.MapView b -> b
    void b(int,int) -> b
    void a() -> a
    void a(int,int) -> a
    void a(boolean,com.amap.mapapi.map.MapView$b) -> a
    void a(boolean) -> a
    void b(boolean) -> b
    void c(boolean) -> c
    void d(boolean) -> d
    boolean b() -> b
    void a(int,boolean) -> a
    android.widget.ImageView[] a(com.amap.mapapi.map.MapView$e) -> a
    com.amap.mapapi.map.MapView$b b(com.amap.mapapi.map.MapView$e) -> b
com.amap.mapapi.map.MapView$f -> com.amap.mapapi.map.o:
    int b -> b
    com.amap.mapapi.map.MapView a -> a
    void onClick(android.view.View) -> onClick
    void a(boolean) -> a
com.amap.mapapi.map.MapView$g -> com.amap.mapapi.map.p:
    com.amap.mapapi.map.MapView$f j -> j
    com.amap.mapapi.map.MapView$f k -> k
    com.amap.mapapi.map.q l -> l
    boolean m -> m
    boolean n -> n
    android.os.Handler o -> o
    java.lang.Runnable p -> p
    android.graphics.Bitmap a -> a
    android.graphics.Bitmap b -> b
    android.graphics.Bitmap c -> c
    android.graphics.Bitmap d -> d
    android.graphics.Bitmap e -> e
    android.graphics.Bitmap f -> f
    android.graphics.drawable.StateListDrawable g -> g
    android.graphics.drawable.StateListDrawable h -> h
    com.amap.mapapi.map.MapView i -> i
    void a(boolean) -> a
    void a() -> a
    void h() -> e
    void b(boolean) -> b
    void c() -> b
    android.graphics.drawable.StateListDrawable i() -> f
    android.graphics.drawable.StateListDrawable j() -> g
    void d() -> c
    void a(int,int) -> a
    void e() -> d
    void a(com.amap.mapapi.map.MapView$g,int,int) -> a
com.amap.mapapi.map.MyLocationOverlay -> com.amap.mapapi.map.q:
    com.amap.mapapi.map.ah a -> a
    com.amap.mapapi.map.m b -> b
    boolean c -> c
    boolean d -> d
    float e -> e
    com.amap.mapapi.map.l f -> f
    com.amap.mapapi.map.r g -> g
    java.util.LinkedList h -> h
    com.amap.mapapi.location.LocationManagerProxy i -> i
    com.amap.mapapi.location.c j -> j
    android.location.Criteria k -> k
    android.location.Location l -> l
    android.content.Context m -> m
    java.lang.String n -> n
    void disableCompass() -> a
    boolean enableCompass() -> b
    void disableMyLocation() -> c
    void a() -> d
    boolean enableMyLocation() -> e
    java.lang.String b() -> i
    void c() -> j
    android.location.Location getLastFix() -> f
    com.amap.mapapi.core.GeoPoint getMyLocation() -> g
    com.amap.mapapi.core.GeoPoint a(android.location.Location) -> a
    android.graphics.Rect d() -> k
    boolean dispatchTap() -> h
    boolean onTap(com.amap.mapapi.core.GeoPoint,com.amap.mapapi.map.MapView) -> a
    boolean runOnFirstFix(java.lang.Runnable) -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    boolean draw(android.graphics.Canvas,com.amap.mapapi.map.MapView,boolean,long) -> a
    void drawMyLocation(android.graphics.Canvas,com.amap.mapapi.map.MapView,android.location.Location,com.amap.mapapi.core.GeoPoint,long) -> a
